,AGO,BOL,BRA,BDI,ECU,IDN,MDG,MWI,PNG,PRY,PER,RWA,TLS,ZWE,COG,CUB,DOM,HTI,PHL,TZA,ZMB,BEN,CMR,CAF,COL,COD,CRI,CIV,SLV,GNQ,ETH,GAB,GHA,GTM,GIN,GUY,HND,IND,JAM,KEN,LAO,LBR,MEX,NPL,NIC,NGA,PAN,SLE,LKA,THA,TGO,TTO,UGA,VEN,VNM,YEM
1901,78.029625,89.817726,147.83461,88.63421,176.33224,227.73083,121.32298,83.41737,301.5856,83.91946,127.6496,90.92136,137.8631,66.51973,125.62273,146.1307,145.06667,153.45958,202.57095,65.464745,83.015884,99.76564,133.73436,113.51969,216.28247,123.467186,263.6435,119.623764,147.26282,187.24362,61.674217,143.28265,94.57079,211.55371,186.03267,178.80893,166.87575,78.79487,191.90334,50.48391,145.44077,244.19516,53.69402,106.04533,208.1927,101.58129,229.61319,319.40405,107.37843,142.7076,96.82191,151.04333,78.194824,156.64845,147.06902,13.775259
1902,78.282394,88.64737,146.87148,88.10351,155.96631,197.49951,115.03129,96.951294,253.97754,91.128456,125.277565,102.589066,103.67857,51.544983,131.70474,98.9825,114.25456,118.63249,202.30904,76.77386,86.23629,82.38947,140.61757,113.01979,200.2991,126.87355,205.15833,114.756546,147.26282,214.23381,59.681793,146.39528,90.25755,204.93095,159.6814,204.11366,165.81071,84.403305,135.01418,57.791595,154.46065,221.52617,50.424503,114.29796,179.72318,101.029434,207.43294,270.21982,163.26323,130.59244,90.99905,133.44833,103.32063,155.51633,159.50072,13.6141615
1903,80.56601,93.32456,145.65738,107.2057,153.19087,231.11081,123.90298,75.829346,240.97583,96.032104,125.547485,110.919785,127.78274,43.6631,144.13707,107.29226,122.35403,125.347084,189.84505,89.1184,74.615135,78.498825,134.3707,112.905174,209.78256,128.96094,240.15234,114.647415,147.26282,191.24951,74.47533,157.0352,84.88941,202.50877,159.34584,212.7172,166.24954,91.74327,150.85167,54.328125,141.85315,207.33867,55.963585,112.84737,197.98438,97.36379,219.89787,256.26486,126.17965,126.45007,85.67952,138.76334,107.256226,159.41158,147.9192,13.601555
1904,73.865105,87.15885,146.21407,97.44649,164.34943,231.68335,120.97573,109.03098,262.18848,89.36283,125.32361,100.572395,150.20596,55.066765,127.88607,123.54976,127.36882,146.635,224.44522,96.43379,83.0807,73.9402,129.53915,105.611,213.04118,124.520706,212.82812,112.00148,147.26282,181.96225,59.88612,145.78491,80.48684,208.61919,166.61682,185.27853,166.32396,80.09796,191.46916,56.054382,160.03761,204.70483,55.009674,104.551834,187.25781,95.83896,208.56279,253.33064,115.19118,144.08015,78.52571,141.985,94.75914,159.998,165.86374,13.441969
1905,73.36043,92.15697,149.6171,103.49254,143.9284,217.86116,138.27562,94.03087,235.86238,103.32401,123.4672,105.74062,120.22322,41.731678,126.19077,114.00596,127.72661,137.56041,176.75168,92.13178,74.22519,81.0826,138.3699,111.71875,215.14865,124.72815,255.87785,117.22611,147.26282,197.52353,61.21273,141.57274,84.3366,211.21101,168.8483,171.56882,166.92113,78.16679,227.405,59.94558,148.39104,216.1655,61.118702,107.90853,208.05559,111.57816,224.7465,263.64078,106.60294,138.62598,92.98333,141.425,96.06044,158.46402,154.5455,13.776987
1906,81.684944,88.76628,147.4343,86.87719,150.82571,239.44006,131.80797,87.224884,265.66882,71.058945,124.281265,84.39583,120.30178,54.02485,130.32231,163.04321,119.6172,142.73416,219.56438,95.948494,71.07403,88.31593,135.24113,110.61312,214.89029,123.93324,223.0409,141.82216,147.26282,172.83481,66.7321,131.53244,108.936844,207.94926,183.9398,195.34175,166.32365,88.11647,255.63416,65.70492,136.93285,234.8695,57.21757,108.948166,191.82956,104.776306,211.76047,274.56354,131.72035,129.86555,93.78095,121.971664,97.11845,152.50552,143.53175,13.415327
1907,75.55528,90.94412,148.6139,99.380264,167.88116,228.9014,123.4624,94.03169,266.87775,91.53783,128.94345,108.260414,134.90298,68.76401,129.05602,79.468575,119.39758,116.92916,189.26474,74.744934,79.37161,85.753654,117.09971,108.938576,225.72371,124.787766,181.70677,124.9129,147.26282,167.26863,59.14439,144.32584,88.81059,213.00833,146.37521,216.44742,166.30179,81.79079,107.081665,54.664978,141.97311,228.50867,53.256702,107.39187,179.33516,85.51372,194.29845,261.33942,140.72574,134.514,84.145004,127.42833,94.02581,153.74069,146.6293,13.586528
1908,79.05168,88.25069,146.2173,91.55395,182.43333,231.95114,128.64206,95.610794,299.86035,96.65867,129.30983,89.02812,129.28096,48.47776,120.11098,114.48619,110.264786,114.26167,222.4078,84.63135,79.01715,88.93655,129.26157,109.74916,227.31758,117.78235,250.20755,139.0076,147.26282,180.23775,66.942245,142.4883,108.28871,207.60774,183.32523,202.29219,166.49643,89.10719,148.75749,56.474464,152.03137,266.4095,52.23977,96.16443,201.6375,100.77553,224.94553,282.55676,103.599266,160.825,96.148094,148.92166,92.863594,168.98569,160.32405,13.839551
1909,89.592445,90.39095,142.02567,74.06754,178.54898,247.80305,107.297325,69.95669,284.97128,78.343704,127.37008,83.77239,109.941666,53.023846,147.11594,143.34428,132.07742,163.815,219.65596,62.905342,67.981964,96.661255,139.42328,119.46842,219.20328,124.65491,281.43567,140.28117,147.26282,209.85442,67.85317,159.30586,112.053116,211.65239,167.74933,214.1835,167.05179,92.46664,317.57416,53.648308,158.94888,220.15067,51.8693,151.64258,215.28113,110.98759,236.75388,249.2714,124.3848,143.94891,97.79833,141.59833,96.457115,157.88521,163.29367,13.529663
1910,80.32159,88.94806,145.2339,58.09649,158.3908,253.14177,117.712364,88.37395,250.53291,83.71463,126.036026,49.438023,136.28513,52.763905,129.49916,110.99477,126.41801,136.55124,231.8989,73.71536,79.52556,93.15044,127.81195,106.93929,235.44809,121.24072,211.762,152.81766,147.26282,204.05147,62.094666,131.72162,122.0,212.5101,165.49234,223.77121,166.38943,95.00166,217.20418,49.657402,151.00105,226.13101,52.53255,128.06403,188.98256,94.31584,206.78352,233.25247,121.78259,151.47891,108.11405,134.65334,79.03495,165.45396,154.63257,13.735319
1911,76.87444,95.21242,143.30193,92.2386,154.47253,204.57686,119.21855,76.13932,234.18062,96.89938,125.87063,86.85052,95.70179,59.037903,131.58977,88.83905,124.18656,110.80125,188.00974,81.91011,74.03409,87.94825,121.007675,108.16703,216.60632,128.965,228.48515,149.49982,144.31154,137.99313,63.487206,133.0353,108.36184,202.38377,165.63809,199.70206,163.86502,81.36171,119.94334,54.298668,123.81001,231.19351,51.317036,116.18303,190.48021,102.56533,217.49321,245.69797,121.70024,121.5473,92.61833,134.61166,94.41027,164.2521,141.88832,13.945941
1912,86.10497,91.839554,141.96117,96.64737,152.36964,232.1511,111.67268,75.09695,247.36882,85.65895,125.49426,93.86667,122.19108,40.258835,146.66043,90.4631,120.55027,114.27958,182.92825,82.89754,74.02696,70.06126,129.24437,112.871254,219.34424,123.379105,219.44453,130.30858,147.82822,188.15686,57.302277,154.83438,91.41433,213.02039,153.88594,163.95,165.9381,86.54395,129.4825,58.291485,130.31653,214.05733,54.624237,107.23851,189.27539,84.47032,211.92326,228.95676,143.66519,135.22356,75.05333,136.83833,100.534065,164.10397,140.51178,13.623964
1913,74.686,91.90419,144.5592,104.63948,187.39615,228.70357,129.4838,87.49812,245.45894,86.1518,130.1148,96.70521,115.23452,45.10105,108.41925,99.56286,108.497314,115.63833,200.41536,89.46016,75.665695,83.80746,115.20841,96.67679,223.83911,110.9224,245.22969,129.83154,149.88013,143.92549,54.16978,110.68213,99.26021,222.86563,152.35759,174.69373,168.67783,85.86879,119.764175,53.86947,143.69559,198.69284,59.20982,125.07418,200.18242,86.95622,222.74808,216.19775,153.64069,134.93617,86.59881,143.20999,81.91602,169.15007,153.66782,13.662262
1914,67.893745,87.66865,137.56192,100.82237,152.49724,192.26208,129.81561,77.71432,208.89616,100.18139,125.673935,103.80729,119.09524,61.89729,134.44089,82.37988,124.52124,104.94208,159.0482,76.150116,76.721504,67.60936,125.36696,113.74049,203.45998,128.83028,181.47708,111.73346,148.60193,173.0853,70.17223,139.69339,87.75218,218.00789,133.44821,179.34415,164.81175,91.71066,84.18916,53.32489,137.33473,163.10483,60.07003,108.18536,172.75807,78.30565,198.39438,184.07883,140.96765,134.5939,84.6119,141.04166,100.31772,162.04431,151.96188,13.610232
1915,72.611984,90.81847,129.67046,118.53684,193.59152,228.15332,120.73694,78.27699,262.02148,89.69939,129.56297,118.75781,107.25952,59.660442,125.22838,152.74655,145.23602,183.16292,194.19882,80.165344,73.96481,77.611984,125.85415,102.84824,224.80862,120.39508,268.54974,124.95235,147.3032,215.9946,69.81217,151.90533,94.21846,212.88528,164.17813,186.90463,167.32083,89.47924,324.21417,55.676186,165.52388,213.60017,52.95556,125.71189,208.7034,98.06745,234.23372,246.57927,118.94706,145.1022,87.059525,137.87332,100.51546,158.26115,164.09071,13.14728
1916,88.326195,85.53209,145.03726,95.30439,181.65958,253.41824,135.38129,91.98228,290.89215,81.47959,129.38968,100.68125,152.57024,46.081474,139.76561,123.038574,141.93576,173.39584,228.48111,88.79667,79.17946,89.17895,141.06924,116.66051,228.51143,129.56697,292.90753,126.26062,147.26282,206.25882,75.62058,160.58641,111.60576,226.84746,148.23557,196.57397,167.85506,102.1455,276.09833,58.822807,146.16037,208.30801,59.602814,132.29218,217.46536,106.87118,246.38217,229.67746,108.33799,144.75098,100.622856,139.41,96.52443,163.90097,147.17532,14.346201
1917,77.85364,86.5211,148.49002,105.84824,192.89188,251.44812,120.60075,84.93849,277.1341,72.410324,130.92935,107.001564,145.88809,56.02485,132.78543,93.773926,121.30483,134.44876,224.99149,82.86418,82.83218,102.13246,116.846756,109.0235,241.05122,126.47996,272.38544,135.3684,147.26282,192.97206,69.05335,149.72395,118.75608,209.75461,151.48459,189.35928,166.94925,104.99858,171.54333,61.970406,131.62662,208.27548,47.097664,133.31747,210.54349,99.52065,233.86551,225.18784,132.16911,136.99307,116.98334,138.81168,105.988266,163.3317,154.34459,13.520769
1918,79.85248,89.678764,145.00023,88.46009,179.36195,205.95525,111.9713,76.827225,229.34244,95.54479,129.52228,89.60261,153.96725,77.7874,122.35675,84.27762,119.1379,121.90834,195.91478,66.78429,74.672585,83.13319,140.23349,109.28395,216.60709,117.33567,201.67656,114.52049,147.26282,195.89363,55.891083,145.36719,99.5278,209.52115,155.34404,193.69666,166.03943,73.67007,134.73416,39.74102,149.99818,188.8685,52.50769,106.42063,180.79257,103.49898,202.89186,205.79436,119.78334,125.37532,92.50476,137.43668,69.41473,159.12297,165.66054,13.401382
1919,76.11062,90.55518,139.05269,102.18289,168.86456,209.24863,123.331985,78.839676,271.99023,100.08916,128.03514,98.94375,96.21905,61.305473,123.72479,118.55131,118.04032,131.795,181.02167,74.846344,84.34188,77.38962,131.6351,114.86488,215.99402,127.50425,275.49323,104.93506,150.26923,176.94559,52.212944,143.92319,87.409195,235.4366,145.70885,183.48015,169.21384,93.665634,208.14499,49.334625,115.05302,172.5465,64.87472,115.8441,204.52448,88.36353,237.27151,204.57883,139.49608,123.16782,80.48452,139.34833,102.471924,150.83878,135.56447,13.445294
1920,77.94877,91.40808,145.58664,95.27544,140.67065,219.74597,122.55701,88.185684,287.1245,88.86846,125.79143,95.603645,116.85952,56.392773,127.9269,90.89916,99.174194,87.185,182.65804,74.61925,80.68903,80.01667,126.93054,114.96608,214.20981,121.45681,214.38464,99.28111,149.49167,183.47598,61.473907,149.59595,83.97874,215.4399,140.69084,163.6927,166.21622,78.46711,98.707504,51.886494,150.70973,163.62134,50.349583,101.21209,187.05325,100.99349,208.99089,181.73897,125.119606,123.989075,82.32024,142.37332,95.675644,160.78197,171.94301,14.046633
1921,78.392624,92.377365,152.37277,68.18026,178.9918,228.55428,129.76343,90.44906,284.5418,94.45909,129.25552,67.93802,121.729164,65.30612,129.09793,106.22798,129.7707,136.01083,232.26328,70.42126,85.12973,94.78713,125.25205,109.45768,244.69824,113.38788,207.25285,125.34129,156.27628,184.70343,56.9411,152.4997,112.74214,245.99374,151.13005,193.43591,173.7506,91.81279,182.54083,38.986206,125.1425,216.98515,55.833424,118.75539,184.42722,100.78573,206.09282,230.08716,127.80294,124.80763,100.64048,157.4,76.82047,161.52164,146.76532,13.57297
1922,75.82947,92.17062,151.19772,68.79561,152.93826,217.2707,127.03849,77.11068,260.37726,89.961075,126.15071,79.36927,128.17084,31.792923,134.43787,97.23702,104.74086,88.934586,209.32703,74.57441,71.938705,87.183334,128.98596,115.78027,213.75041,124.62152,200.35599,118.38265,145.59038,206.8892,56.361958,159.16585,91.90669,212.12247,162.55417,195.12389,166.39003,93.17351,117.0225,47.454704,129.18613,226.05,62.842175,142.40813,181.25494,91.24838,203.22751,260.38715,135.48137,132.41187,90.51905,118.39166,92.80032,157.14558,152.74124,13.901296
1923,90.73011,88.557945,145.57762,89.25439,146.10051,205.34224,121.49141,94.80681,246.59485,88.92864,124.33252,87.546875,106.43988,66.40672,132.43634,103.47417,114.531456,107.47667,216.10645,88.85297,90.85573,82.755554,141.28386,119.91996,192.3873,128.02934,187.27213,111.16321,127.996155,182.37108,70.863106,150.92328,94.16137,156.58318,152.29025,170.04347,154.92873,83.14154,142.37582,65.3407,152.09306,177.85966,53.975567,102.9808,178.60924,97.85326,196.70871,226.6919,146.68088,143.93655,85.75,141.45,101.74531,146.37552,169.5657,13.626727
1924,80.369316,81.912,160.95828,85.823685,169.90044,238.35725,110.762436,77.34636,257.78937,66.42638,124.12248,83.583855,95.82024,53.719025,130.56082,120.49571,111.8207,116.590004,218.60869,67.15785,68.60785,94.17529,128.94339,116.300064,208.87727,121.05614,267.9167,132.64217,157.60129,183.66814,60.370735,150.37094,92.31636,242.09317,167.59642,176.29562,171.12947,88.62941,206.52917,46.026867,131.43523,211.1595,56.97608,115.629776,210.20586,108.38246,230.01103,246.30428,145.89828,133.25633,95.11714,106.2,88.69547,144.8429,150.90839,13.851036
1925,82.11708,87.38447,139.1102,102.98596,176.67688,216.34346,115.29427,106.656815,244.3519,90.65587,128.37102,92.870834,110.36726,73.30743,142.60902,98.052505,114.52124,105.7975,218.21834,87.841576,91.65688,97.20263,137.22919,111.721054,224.09102,125.969284,215.75105,131.21672,129.40578,191.6598,65.85113,158.5765,106.66152,169.45,161.30298,152.31065,158.6442,89.10338,124.75667,52.038433,136.77802,203.44,61.58254,115.9753,185.34518,100.04613,210.06686,232.18918,146.67354,131.10847,100.14571,108.80501,86.349594,143.99826,142.71193,13.745424
1926,81.61461,86.85651,148.15628,81.23596,129.01971,217.57968,116.235916,102.857506,266.18845,83.467514,122.137474,83.009895,107.243454,71.24136,144.8796,119.03048,108.29973,110.104164,220.15276,80.0811,95.23876,83.06915,143.89035,109.11826,202.75168,125.81242,194.65599,122.73185,157.99295,242.03726,78.45273,177.691,94.01222,240.72871,148.62344,162.70009,170.8308,88.32887,140.74918,58.479992,143.95778,212.7905,58.886116,117.762596,186.32162,92.54247,183.02733,227.75833,142.20197,142.44786,85.07643,107.98167,100.42638,142.07285,167.3308,14.049006
1927,84.121635,93.20601,141.8534,87.89474,185.5037,220.6232,125.583694,93.17488,271.211,82.17874,130.7153,90.64583,111.95536,45.885742,124.856705,94.22679,122.023926,133.97833,195.07074,81.44626,78.40782,91.57485,135.34758,103.22064,241.7395,123.4066,255.37292,138.23636,149.94743,202.33481,56.130024,142.55301,95.41464,233.95193,163.43132,232.77457,168.98764,89.51252,158.64833,46.080784,142.0806,238.48332,63.67832,107.499084,201.79623,108.006714,227.43082,223.24258,126.81152,135.00879,88.23571,139.37668,78.27994,181.83081,155.48396,13.379146
1928,73.74479,92.03468,145.16101,77.48333,184.93471,222.33537,123.180984,81.82148,267.89362,98.72026,130.99887,86.575,114.52858,52.005623,137.32559,98.743576,135.48817,133.98792,204.31027,74.03573,80.64575,90.0345,152.02975,115.68434,243.45695,116.21913,202.15312,134.50697,143.27307,237.2701,65.090614,155.81142,100.33287,201.97067,168.57143,189.4189,162.94017,86.63647,146.33667,48.76412,125.20589,270.66284,56.537067,111.02815,192.50365,104.56545,179.48354,262.44867,144.38455,118.80217,92.32119,124.173325,90.31473,150.59355,136.52956,13.731433
1929,80.49763,92.73299,149.04523,82.08816,171.98898,218.68782,118.22467,90.31409,270.61652,83.3929,127.916176,93.90364,146.5875,70.71255,131.64377,99.0056,90.90699,86.847916,206.44197,72.97189,83.19231,99.37573,129.72052,114.54515,205.7363,124.837,166.68307,132.78722,155.56795,202.44363,65.91468,142.88327,110.18138,233.46028,173.17834,178.10713,170.49673,87.793686,102.815,46.734337,145.97969,227.88834,57.74756,116.23588,178.46524,101.890526,169.3312,251.31644,143.63309,117.029724,103.70809,127.855,87.72799,150.06496,151.63272,13.997798
1930,71.259094,91.83512,135.6496,103.18904,141.55688,213.05168,110.410355,78.975235,264.03613,95.93788,121.68125,113.4849,88.46786,53.104565,111.93291,112.292984,108.71129,109.46208,174.85022,100.678215,77.29845,89.20658,125.6803,108.53461,201.73224,121.764015,154.60963,116.81895,147.22949,168.35147,64.371574,126.35075,104.07951,208.33467,151.88036,172.20163,163.57248,86.82964,127.90501,64.52963,127.81569,199.04001,57.537792,99.122154,166.14609,103.912766,179.7841,210.72635,144.75246,126.117226,91.776665,127.69,95.88746,146.44087,139.7247,13.441063
1931,77.19704,93.7917,141.8843,92.32632,155.6763,239.14365,131.90727,104.40798,221.92928,85.708145,121.461716,95.57761,93.004166,44.86225,126.54848,109.56679,126.91909,134.60542,202.04193,88.6916,87.23785,96.02719,133.65082,112.998375,217.147,120.44584,203.13803,135.69296,176.13269,192.35785,60.47362,132.40143,104.99026,231.2939,164.72739,187.29898,175.48616,96.3828,191.35333,50.663254,118.24089,249.84085,61.690346,127.316666,199.21849,104.902115,175.58527,251.03288,157.75735,121.268906,98.15309,127.525,95.12217,178.24326,133.6216,13.291969
1932,71.98008,97.68736,132.8289,93.15351,177.76051,238.32796,129.2236,79.52547,228.15034,98.548485,139.49136,98.49219,146.11429,61.525654,128.32532,100.95726,125.04463,119.38292,209.94344,84.07735,83.06798,75.29839,126.97656,106.66465,215.4084,119.66931,223.59012,117.13988,175.26218,169.59952,58.926247,132.27681,92.45514,236.15967,165.40884,188.35886,180.81041,91.10241,154.44667,56.110634,147.80595,245.08333,63.91683,100.338615,226.37903,91.09468,180.72655,251.15247,145.14093,131.98145,82.991905,107.096664,91.705666,144.55728,152.13808,13.7045765
1933,79.19203,88.7592,141.79079,86.34781,175.08826,241.99704,114.94255,78.51701,280.5574,76.82117,123.39082,92.0974,144.5113,48.556526,186.34964,152.09476,137.8828,169.10709,206.58232,75.6429,75.91304,99.685234,143.736,125.52826,217.42603,119.584755,260.92578,137.64871,208.225,173.2701,59.182495,183.59497,112.83871,251.98616,168.35104,222.38737,177.46487,101.95049,317.86002,42.461746,134.85315,212.83768,63.953026,134.60934,216.43555,100.49648,219.24069,236.12297,136.69215,132.5714,108.813805,164.04832,89.03981,166.12149,134.03845,13.713125
1934,89.059715,92.79506,148.32364,86.74737,191.92268,242.87398,114.93644,100.15317,264.87015,74.752365,130.25812,89.33125,120.76964,56.94292,134.73882,103.155716,132.35323,127.777916,271.91443,82.76491,89.79376,98.78611,133.15274,121.82613,221.87834,120.08315,285.13855,116.65192,124.410255,205.62402,61.81131,167.9678,108.165504,184.17128,154.70639,160.98386,151.1637,93.89046,181.75417,45.036423,160.61548,216.5365,51.73594,116.48842,175.91093,102.39703,270.9196,256.5108,134.27206,141.59488,105.67857,119.895,84.39296,154.69913,162.51964,13.50013
1935,79.76726,87.78214,147.14651,88.74298,172.79921,233.10886,131.04416,80.09953,266.5715,89.900856,124.2101,88.94323,126.22678,39.131126,146.97353,94.54107,126.06317,128.22874,193.33131,83.38342,73.36134,99.61389,135.98674,112.8901,225.34921,124.98753,246.97812,126.77346,158.56667,186.46765,65.196144,175.39616,110.39502,199.52248,148.45871,177.83669,149.82352,85.55681,161.475,50.66085,147.37843,226.91216,61.281555,113.091774,199.93423,98.46887,209.91068,266.7016,163.08896,151.85391,103.265236,143.115,93.45591,154.80899,153.93655,13.984154
1936,73.98694,85.520584,135.29428,100.614914,143.87521,241.95686,115.70036,97.404465,308.16333,83.30819,110.01831,100.96562,110.4637,62.031178,130.60786,136.54108,132.00134,161.45625,205.1222,97.53126,89.95102,81.958626,133.49648,116.290855,198.13315,127.54832,212.37265,118.36531,180.9205,150.76422,69.46825,136.65744,89.536606,267.7503,164.36823,195.79192,197.4302,96.883026,226.525,60.191414,130.90665,202.1635,64.86176,153.19807,213.14323,99.20966,190.62752,236.12094,138.0571,127.63999,86.94595,131.28334,92.723625,152.60953,145.74397,13.925821
1937,88.6219,87.40233,149.95459,114.5,155.37239,240.6062,127.82063,77.23697,254.28789,77.9831,111.19908,121.9849,130.00655,50.113457,139.38861,105.26143,118.47124,126.07833,202.391,91.17459,80.24489,81.73611,122.236,111.58258,211.95488,128.88864,278.0771,122.784386,172.025,171.89706,65.56612,154.23761,91.93652,241.95908,153.27277,209.74287,199.9451,86.218216,215.38416,64.83944,136.34201,198.31233,56.175518,108.31616,247.37473,93.43661,231.6033,226.39548,128.875,140.74884,86.35928,100.60333,103.38479,159.79118,142.61542,13.860881
