,AGO,BOL,BRA,BDI,ECU,IDN,MDG,MWI,PNG,PRY,PER,RWA,TLS,ZWE,COG,CUB,DOM,HTI,PHL,TZA,ZMB,BEN,CMR,CAF,COL,COD,CRI,CIV,SLV,GNQ,ETH,GAB,GHA,GTM,GIN,GUY,HND,IND,JAM,KEN,LAO,LBR,MEX,NPL,NIC,NGA,PAN,SLE,LKA,THA,TGO,TTO,UGA,VEN,VNM,YEM
1938,84.26419,86.375786,142.32962,82.74167,184.48593,243.1578,114.67609,80.51362,260.16876,83.09839,120.67189,89.42396,128.92203,57.77224,124.45116,98.68227,104.61586,109.96041,212.23584,75.30491,80.47309,75.957016,124.7738,113.279625,254.4711,118.69563,310.15912,127.59697,158.01666,182.11667,59.291084,139.43777,94.69572,200.3369,161.46674,242.9694,164.64285,93.97714,158.52417,48.315086,152.46246,205.14116,54.814217,146.26505,235.0448,94.07099,261.57693,245.34077,120.9777,155.69136,81.200714,132.19167,85.47217,177.30215,154.35278,13.63817
1939,78.487854,89.64032,142.01704,89.56711,158.27145,232.84982,132.49422,91.51549,281.37637,107.495834,123.88466,100.36146,155.75238,79.38866,142.25412,96.42714,119.102684,118.005005,233.78352,76.0143,91.42105,90.551315,132.18214,119.57735,204.34502,130.31119,221.99532,115.39754,130.76474,187.14853,57.38982,162.89354,99.650856,198.2942,150.43594,171.99673,138.73215,86.87992,194.34917,43.707687,142.47472,202.622,52.948547,123.71504,161.78307,107.182236,224.92403,224.37253,136.34608,140.02274,96.30309,121.88334,81.53883,131.77386,154.99109,13.682426
1940,74.540436,84.33299,146.67441,92.76228,152.04181,205.09778,119.79253,87.034386,256.45416,103.3972,128.56203,94.45261,111.49404,57.77354,126.62791,108.13988,125.679565,121.53833,191.12144,89.39525,81.42952,89.76433,125.54823,110.601036,206.74394,124.265274,209.74817,117.466415,148.05064,155.99706,58.734093,138.19835,98.49205,215.96667,139.61235,140.80215,170.37471,89.102325,191.80583,58.60959,110.92275,191.45683,47.59591,116.56494,186.18658,99.467354,212.51181,214.43423,128.1821,125.36436,93.97833,115.81,96.75267,123.41508,133.37639,13.49646
1941,71.09505,89.30856,137.62048,103.74736,154.63768,216.71939,128.69235,82.06151,211.42107,93.834854,124.82231,112.129684,137.34048,50.73715,123.41097,91.41262,120.58441,115.85292,195.83981,88.64276,85.40769,87.33816,125.85177,118.719864,189.17528,124.92045,230.78255,127.14172,143.84616,158.1848,61.886955,128.85129,105.25023,212.59717,140.50021,178.95996,174.48125,81.73415,147.67416,60.007866,137.52052,201.32167,60.85036,108.13069,200.11119,98.75209,201.75659,220.93266,164.10931,139.95795,94.817856,125.73,103.8589,136.90326,156.17496,13.554491
1942,70.59248,90.393814,137.89311,90.63158,144.1937,236.17758,104.58479,76.53885,245.81258,87.78674,104.6672,95.64219,125.5387,45.24227,122.36055,132.42154,152.27768,177.26,195.96635,87.7137,75.15156,73.3519,130.39146,115.7043,205.2251,119.36981,272.11356,109.677284,139.85129,162.42647,59.92502,120.94197,98.02258,211.54346,141.9317,210.97964,186.95804,95.19385,248.12834,51.552837,145.36702,178.18784,57.026314,132.80508,220.9345,91.94832,222.38663,224.32431,148.01839,159.99808,81.79619,127.85834,100.175644,180.54843,151.20657,13.630095
1943,79.64064,83.86678,147.32219,83.74342,185.94717,236.55168,108.342064,74.35575,300.67618,92.29375,129.47934,84.066666,125.65238,61.13183,119.40543,102.84988,125.33199,133.82709,197.28513,68.12509,82.012794,83.75761,125.66614,117.72093,228.02596,115.43642,255.76485,129.79964,169.82693,161.15588,53.498737,129.51764,104.471725,223.54092,151.85751,237.27861,168.57901,93.490654,178.83084,42.282795,134.24104,209.48715,58.552376,130.23587,198.81667,95.84392,208.5686,219.6063,131.88896,135.35696,89.22119,140.80167,80.63762,175.64902,147.14876,13.052073
1944,89.05776,84.22064,142.38377,98.623245,151.23949,214.8551,102.32189,95.33615,248.1943,62.305065,123.54647,96.78802,125.55654,53.546185,148.34077,108.08012,123.64032,151.82167,197.17856,91.021484,83.384,85.41111,131.38554,114.009315,229.23453,126.55322,337.83514,121.64,186.21666,204.41814,60.17942,173.23784,100.58053,193.97276,142.52731,207.45972,206.56876,96.82045,195.9275,53.699104,126.881165,209.79085,55.71343,122.48425,294.16055,89.57685,225.43587,227.30022,151.6375,138.89012,92.45762,162.50333,101.27929,183.00912,157.56577,13.144343
1945,93.15273,93.74428,155.15744,91.66491,141.86333,229.3481,108.4375,96.86526,260.74933,82.9153,118.92027,92.7,125.8006,54.6374,140.60512,104.47868,136.84758,145.90584,200.03557,84.651535,80.88637,83.897224,128.26666,112.42006,215.77661,121.37162,230.43152,118.816605,161.0173,189.44069,53.95592,158.5822,97.78629,224.49048,164.92195,230.80782,190.12454,91.99545,222.70915,44.472736,151.56107,191.38449,47.1468,136.03171,215.9927,93.53528,192.2905,250.83829,128.52133,151.1852,91.34453,139.04666,93.16974,165.70863,164.65144,13.282643
1946,76.327255,87.80032,139.0373,90.25877,132.75703,218.88785,128.5296,96.07841,250.46924,102.48972,126.71494,92.23542,124.580956,58.96466,134.40042,93.33738,106.383606,99.48125,189.47754,71.88582,78.072876,76.982895,123.04578,125.814514,198.1251,124.81997,221.35184,100.09704,97.84103,189.86618,64.91261,151.1105,89.52251,144.68333,156.69003,189.93445,93.79702,97.70131,134.775,44.68179,138.67725,186.35466,56.49397,143.72958,167.34596,94.92317,197.85155,226.4268,154.88701,140.40677,87.43071,147.065,102.292885,165.73868,167.61298,13.149007
1947,79.80099,89.58781,154.75058,98.85,165.50732,240.92888,109.010254,98.36209,256.30322,88.59763,121.043175,104.5099,132.9262,44.486595,142.02791,118.066666,110.80861,114.44417,207.86711,96.96434,82.81889,97.51959,127.79085,122.8183,218.04692,124.34094,224.3073,132.73593,151.18398,232.29411,60.805084,178.95511,110.145874,208.40239,146.93118,170.03024,176.76146,96.52382,159.68417,60.374462,126.407005,252.27518,52.64077,120.69767,194.79428,99.642235,208.21648,219.38896,150.72916,134.31818,109.97833,127.52167,100.89433,153.66034,148.5138,13.088514
1948,79.16478,98.94255,147.29056,84.55877,129.3058,235.91833,124.17668,93.73169,257.65692,77.84351,121.97876,87.98958,113.86369,55.708984,140.78934,127.045944,137.30295,143.43625,173.20184,77.84404,84.62102,84.71126,137.06067,113.95664,193.51608,122.14075,222.31302,107.25969,145.68974,207.5358,59.095634,159.75977,91.699295,207.86919,155.4625,213.2574,200.15982,93.701836,198.29001,50.8468,152.98459,171.45917,55.231884,139.78801,221.7366,98.385376,194.30775,220.509,125.514465,139.52461,96.21071,136.83499,95.31561,166.93016,156.62079,12.969172
1949,75.20253,87.026245,147.94873,84.979385,191.0313,233.55887,106.23448,65.47981,276.98907,78.567474,163.53903,90.46927,139.39285,45.35813,140.38893,98.021545,111.44032,112.97542,188.68448,62.642353,67.73073,98.14459,134.91187,108.64235,253.88309,114.61247,262.0875,132.49913,144.45769,202.46617,58.37845,163.62576,109.33069,171.13988,142.69963,251.72363,164.69122,98.49663,170.85083,35.828667,150.52193,200.70534,50.056763,131.85336,212.66223,96.26323,219.57422,222.49211,153.2821,146.64359,114.234764,143.49,86.12751,176.06009,159.7092,13.278498
1950,92.64504,90.018166,146.81454,94.13772,162.68436,243.73946,116.549034,104.261856,282.50555,102.60521,116.640724,97.03854,130.51846,49.83519,135.8248,128.3032,109.18227,110.82208,192.3882,84.62963,84.400215,78.71389,132.18465,121.82552,225.99728,131.00569,271.6474,108.62791,147.30257,207.38676,56.326458,165.0027,83.8169,183.95267,151.49844,213.87595,164.00522,87.25546,185.08833,44.90363,137.29642,169.36801,51.194805,127.93425,213.80351,90.22346,231.71452,209.8151,97.31127,147.40915,78.58929,139.15167,90.307205,166.17747,149.94348,12.869688
1951,92.38258,90.7755,135.8784,113.36623,167.46811,208.53293,106.41472,91.97911,242.95528,88.44148,121.34739,113.27291,93.42321,45.671486,135.88344,113.98572,116.08307,130.74374,195.99155,102.25774,85.328415,99.59108,137.59946,113.671,219.51498,127.11896,241.2211,141.25432,160.6423,223.5662,64.17802,170.11862,111.16067,210.22038,167.97873,236.9488,159.19376,85.214775,169.8625,75.316635,155.19832,236.3215,53.848103,111.92643,180.47421,101.2538,205.6058,242.3232,151.40956,154.36821,104.816666,173.99667,112.53859,171.42131,164.67543,13.4363985
1952,81.32635,85.33948,140.61015,81.695175,135.07834,242.87029,135.762,100.74742,296.73502,94.19891,118.260864,78.19427,95.2125,63.43569,143.39325,112.527855,108.822586,105.66333,220.36496,74.47436,89.35521,90.90351,137.12701,122.52301,205.38852,123.045334,247.97864,142.95512,176.30962,218.33481,54.624725,173.61516,110.11597,242.93066,153.52098,188.1238,194.65283,82.25321,150.80083,45.413147,149.99138,230.89499,60.690075,113.90051,217.40613,102.03564,174.66995,226.53177,109.91274,141.24507,105.112625,99.84334,90.60243,158.2753,154.06297,12.743956
1953,76.9719,91.95754,147.66202,93.12851,195.76463,222.69331,110.824036,85.27934,262.69867,91.68437,140.9154,97.001045,114.682144,75.19493,131.00043,117.42024,123.438705,128.23125,195.2229,77.200485,88.07591,104.65176,128.0218,111.405235,209.5848,122.339294,235.61874,130.5753,139.73334,187.08138,56.477745,153.45059,98.333954,195.46608,164.66495,220.26152,145.78363,93.45619,171.07417,48.96717,138.4458,239.38132,48.439053,121.64817,176.79466,98.45496,194.8341,251.6403,160.02133,154.90277,101.92833,136.23666,87.43446,169.91049,151.24527,12.921934
1954,85.77233,90.48958,141.01474,85.39868,152.67058,261.773,97.999466,75.82641,261.76572,104.44564,124.97435,90.33698,126.313095,65.56732,140.23491,136.37845,118.466934,123.0425,187.00302,73.15176,76.74538,91.05307,144.59457,118.36556,225.1563,127.4483,278.30624,140.08655,183.63974,188.5897,62.29959,163.92087,102.53723,258.27826,179.06584,265.14554,182.29196,94.58788,176.10251,48.563614,129.80266,217.40767,61.820507,126.4066,205.90274,110.70418,232.76743,243.6403,152.77475,134.61086,92.97238,169.26,94.54491,199.42926,145.22044,13.062349
1955,81.12966,95.17622,149.43607,89.40789,172.40471,260.59247,105.16335,95.01303,232.70242,82.775475,124.272545,103.56146,142.8125,65.294075,148.4518,102.54286,135.31049,139.47292,197.88205,82.161804,81.57223,104.175,141.33792,127.73734,232.92924,131.9849,276.1396,148.2063,179.71281,196.93333,56.736565,178.38327,115.30896,231.39404,166.13252,216.84665,158.7195,99.09661,165.70749,44.494972,120.06582,239.90933,67.046646,125.07967,191.58229,109.52415,207.44534,244.20586,135.24854,136.00186,111.63452,149.32333,98.568855,176.0998,138.95038,13.035751
1956,80.40585,89.07811,156.37363,94.02325,170.05319,252.04329,118.86147,107.414444,249.7564,105.966385,124.45427,104.76094,167.8125,65.48896,121.48839,90.20452,122.12688,129.66167,236.89558,86.33612,94.15968,79.97807,136.62308,112.86719,231.80807,130.52417,275.68854,108.04679,166.95963,217.1392,56.417213,149.65729,93.07235,245.59048,144.63773,242.76047,154.28513,107.699196,153.81667,48.31171,149.31638,173.16367,53.997406,121.188515,193.081,89.52042,218.9595,200.86868,110.63628,145.1945,82.11762,148.33334,94.153725,184.1101,155.21762,13.150993
1957,91.50725,96.182144,145.95834,101.70439,152.61153,211.33627,98.212364,93.842255,255.95761,99.08054,115.93632,107.898964,122.45654,52.614555,137.35016,117.362625,90.10887,86.19708,167.81145,92.84781,85.74263,110.03801,144.36584,123.48744,193.43124,129.36731,228.69637,149.35666,142.65,198.67255,59.47578,161.88454,115.87337,208.9991,175.0651,150.52466,146.20432,82.24388,125.42583,60.368176,133.7701,239.87717,51.549614,91.35945,192.7095,111.84131,182.9128,231.06396,178.18628,130.87238,115.37285,98.861664,96.96222,132.95497,142.6332,13.749006
1958,70.603325,98.258896,141.52718,90.83509,150.00485,225.44975,116.8005,76.31807,246.3783,101.741005,126.7307,97.23542,107.58274,69.467064,113.231064,133.23227,133.07312,134.30042,180.47601,78.498726,88.54713,69.47807,124.18144,118.768906,171.88316,114.89309,212.72604,98.56889,177.93333,155.34804,62.45401,124.19737,78.99517,240.38408,159.17776,153.49605,166.86726,96.388405,203.49,49.599678,123.15035,172.15083,73.917465,104.02653,174.52422,90.7071,170.80853,209.5,128.34485,121.76453,74.48595,150.98001,95.41044,134.18579,134.85652,12.994733
1959,80.33822,89.86586,141.30415,97.082016,152.98181,220.29619,135.34514,80.811264,248.7978,96.195076,126.848,101.84323,120.0256,52.09388,151.42722,115.018936,87.31344,81.155,180.8854,76.88459,82.30548,94.96842,132.73341,114.34381,202.48647,124.69051,200.06068,133.62518,129.78078,187.17941,58.59157,175.55743,105.52258,192.01755,152.36392,180.62112,129.77261,98.83907,139.89667,48.353127,130.96008,225.634,59.036133,104.65031,151.27057,101.3798,182.38857,222.88986,133.0272,142.1549,101.97191,106.28833,95.49102,150.35747,140.17232,13.4922285
1960,87.94044,89.52994,144.9512,85.51404,138.72667,229.1519,99.05923,84.49636,273.5133,90.60478,120.25728,89.71562,123.16786,47.403915,142.93639,129.91405,130.8707,139.74667,199.58974,82.39345,77.055756,101.63377,137.33334,122.42633,211.59451,131.01347,253.8302,129.44797,164.2327,199.81961,56.78374,174.90796,110.639725,233.28423,152.61584,183.55789,196.89108,86.273544,218.9725,49.320797,150.63544,212.70049,58.814014,103.30681,218.91536,105.51337,206.0911,229.37276,138.02206,137.02426,107.60596,105.65666,95.267075,151.26184,164.72495,12.661399
1961,96.05539,82.599945,139.48233,106.83948,145.3226,201.2498,131.99388,100.77794,270.9421,101.68812,128.46948,111.625,152.19583,53.752758,149.8289,96.716194,125.57688,133.65,188.87921,105.05632,101.44118,80.02792,124.432434,112.22084,215.13423,144.07341,223.90808,108.960556,145.07051,183.61128,68.36165,178.00465,90.08645,226.80966,148.7776,140.70326,170.40193,100.19181,174.22667,76.425575,159.161,201.06616,57.617004,117.70122,179.6444,92.83626,200.7157,223.83154,162.0652,151.78708,86.828094,129.47333,124.7475,149.14285,157.14981,12.241968
1962,84.92543,70.25858,144.56842,103.64736,144.08804,247.26706,101.811775,104.75575,269.23807,75.77292,124.802795,115.251564,147.15416,69.518524,150.24657,88.500595,105.81505,109.329575,213.60876,87.94327,101.58363,106.20365,143.9675,131.83829,226.2502,134.2035,246.55754,136.53296,181.36282,221.7201,60.484734,167.07034,114.53505,234.93808,164.2904,164.36761,185.07634,88.998024,135.57834,56.496513,141.76225,240.03166,53.784637,119.475204,229.5909,106.97327,181.7004,228.33694,129.71912,139.27199,111.752625,113.416664,100.61125,160.42511,139.00497,13.535881
1963,85.99748,71.402596,132.81342,116.25044,145.20384,193.42628,115.34593,108.27065,249.42033,83.99981,122.01166,118.20573,105.90178,50.64182,141.1518,128.76202,137.3,172.41083,178.3903,104.773605,90.72468,113.4443,130.41647,116.574844,224.12471,132.15915,238.53958,146.76648,124.5391,186.51569,68.53094,159.30489,126.14081,202.07738,154.09673,198.10446,157.02693,91.059296,270.76416,68.13617,148.30322,256.9465,55.650867,121.877235,207.92343,110.26576,166.781,225.55203,200.4,141.35504,124.04762,128.94667,104.04183,164.30963,147.54008,15.151209
1964,74.57479,81.66897,156.71019,100.90132,145.25638,244.03963,113.462326,74.73439,276.39346,83.067856,117.16522,100.23021,94.04345,46.722137,138.79884,113.853455,98.17607,112.31126,220.52298,83.62217,71.63532,88.30556,133.72751,121.12093,208.57413,123.763145,247.5953,115.07179,170.69487,192.33383,67.49038,140.93259,89.57305,223.29509,160.54062,162.25291,184.20312,96.99895,152.03334,55.64853,148.46114,191.98868,54.948402,106.4503,217.7629,97.93592,189.32578,204.36621,105.87573,139.80882,89.46786,145.14499,97.901375,150.72847,156.2197,13.606563
1965,71.23384,79.94127,146.76129,94.75702,159.83253,191.78848,134.69838,94.04812,233.85774,111.22145,118.60978,104.31563,106.805954,33.681023,130.73808,89.70226,100.50752,98.57,194.32394,81.97963,74.383224,88.00951,131.52615,109.52171,203.03026,122.63873,225.67473,116.01357,132.05,172.99167,55.9103,137.55984,100.881,217.63437,151.04204,145.43591,135.30714,76.54076,137.89833,45.39562,136.63747,205.08032,55.606537,99.32002,148.89818,96.7386,187.3374,206.39143,168.66862,138.0535,93.56524,127.369995,86.319176,137.14429,143.42256,13.669431
1966,86.3351,77.87703,145.98856,97.42412,139.43616,227.16385,103.192665,82.43944,267.02972,87.11719,112.72142,98.347916,105.8387,53.444782,147.72763,134.30692,117.44731,140.04292,203.13667,79.03795,76.08793,89.75322,139.62051,126.76576,207.36792,126.95571,280.67606,125.909195,166.7641,202.9544,63.38569,154.10413,99.60304,222.51741,162.35513,189.18282,207.12857,80.577446,215.43416,55.039978,150.5785,226.1145,61.909233,91.582115,248.3164,100.4156,202.23062,249.01172,140.20735,151.29318,97.67857,169.96834,96.27144,170.4918,150.86331,12.848143
1967,94.43657,77.33149,143.62653,110.70964,141.05725,199.11128,130.79848,91.36268,269.5501,73.52419,122.42527,106.475,117.99524,55.085846,126.549576,87.853806,72.85645,73.26583,192.13658,99.234474,87.62906,92.0193,129.15567,111.87132,206.82388,122.30753,256.5953,104.57556,111.60193,192.35883,74.759445,150.6141,93.74089,183.68423,160.24889,215.81787,123.495094,86.87805,89.95583,66.36961,133.26009,179.4565,58.864613,99.39522,178.57187,95.948906,228.34769,217.79099,154.5299,127.9327,99.165,126.98334,99.10866,162.02753,137.45197,15.012911
1968,87.747086,82.45879,144.35095,113.702194,145.53377,230.57434,121.24001,88.68451,240.87924,80.99152,123.285995,110.04584,113.88631,43.98027,133.59889,119.70762,93.95188,90.10417,149.47794,100.85573,82.6,105.36827,129.27208,117.90914,208.69771,126.73104,255.94246,146.71797,143.2141,191.41422,66.02952,146.64272,131.86557,225.60684,144.73795,216.44235,189.1363,82.80974,143.47583,77.77676,132.88803,244.16202,60.255302,113.19796,230.47083,103.43217,196.10544,238.36035,108.42525,124.75279,118.29262,125.99833,100.60574,151.26656,136.67346,12.88329
1969,96.3705,77.57805,139.3602,90.875,163.91522,217.39078,104.372116,89.455986,268.0901,96.72529,118.29405,91.59636,111.175,67.82902,145.32828,146.22464,109.94409,131.69958,166.23917,75.17445,96.15417,91.45439,143.69528,120.32076,203.92958,136.25531,265.59064,117.659325,194.37756,199.99706,60.841377,149.24948,98.05561,274.11145,162.2433,166.09192,197.98557,88.035385,189.76666,48.770077,138.12178,219.02068,62.94571,101.26921,228.66875,102.55967,191.72055,239.0597,160.87303,145.48819,97.73929,135.86,92.82354,152.69579,139.64932,11.093178
1970,77.69527,81.04326,143.8646,104.3636,171.42593,251.10698,103.21657,91.30129,286.93048,78.90062,139.60747,107.47447,125.7631,34.848995,142.94145,101.29417,150.76909,161.00583,212.48943,88.31279,78.33191,85.055405,132.81863,113.33453,233.12552,126.891235,292.29843,111.83049,177.01666,198.97255,62.66468,173.28484,87.49128,234.60995,136.30557,214.43025,172.09822,99.20361,222.74167,52.746265,155.7133,193.16367,59.956726,114.08425,216.27579,93.24744,302.89902,199.75743,150.86472,153.75774,94.94453,158.33334,102.5593,162.5223,148.61638,9.475778
1971,78.143265,83.00772,147.74057,106.664474,184.38979,242.43889,128.77243,87.74108,288.07944,92.494415,139.29901,104.38959,105.7131,49.901104,130.91736,91.1769,115.207535,114.723755,234.94939,81.41379,79.601074,82.97734,127.41737,104.2972,243.2479,119.87173,251.01718,116.90741,146.90962,193.22403,62.373596,139.84317,97.62913,186.51503,133.12262,212.5232,135.76027,93.01796,157.62418,49.1097,151.19875,188.96967,59.6121,130.32469,177.24388,90.867874,258.0285,184.25293,133.5924,140.88098,94.39333,144.575,89.59418,158.12245,149.25844,9.309283
1972,71.965225,88.36909,147.93144,101.47018,188.61008,175.48233,125.96085,86.85634,216.93594,91.353264,131.95657,104.368225,76.13095,58.26958,116.242935,122.76131,122.714516,130.95291,205.29382,91.44838,71.3536,80.74868,123.666016,105.89453,228.10129,121.286026,243.18515,112.504944,109.450645,161.94266,62.627045,136.54556,95.25919,182.36429,133.64903,198.57431,148.09628,72.834724,164.64584,54.733192,153.30617,202.99484,55.989265,98.60051,189.15208,87.69594,280.33896,200.33266,137.02548,135.05312,87.34262,124.26666,98.32573,149.5272,159.69827,10.2085495
1973,79.34657,92.599365,157.60127,92.34167,164.55783,265.5818,125.600464,75.451294,291.5252,94.84938,148.97713,103.05937,146.39642,56.554115,131.44246,111.15072,92.65538,102.434166,198.93198,79.451645,71.80177,80.111694,121.13994,103.68115,239.15433,116.54447,271.85184,113.49074,169.79935,166.52696,57.903137,154.17123,96.98372,227.43884,131.97574,187.75206,156.59673,95.71574,180.04832,43.684517,135.52528,205.33118,62.430317,125.782616,195.83932,81.20377,264.76007,197.1304,151.87697,143.14429,91.94072,130.15834,92.39037,160.16516,151.35306,12.749525
1974,83.47496,93.60536,159.00333,94.97807,160.68073,230.59554,130.85727,102.99672,251.77605,88.16368,126.57068,92.84895,131.38512,74.80929,138.34097,85.25714,104.714516,122.95917,208.84277,79.709114,94.070724,87.16213,131.869,110.45426,217.29268,124.54634,262.32812,111.967224,156.8391,160.13187,62.09809,146.62929,100.00366,189.13095,144.72322,201.62415,153.85938,82.98332,195.68167,47.552265,139.80258,187.55833,55.056385,115.67998,193.6026,94.48079,255.3312,201.70067,110.76495,140.40105,93.41214,122.09334,91.20607,147.43764,151.51059,11.681218
